form	lemma	POS	morph
		
༽		PUNCT
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
གཏམ་	གཏམ་	NOUN
།		PUNCT
གནའ་	གནའ་	NO_POS
རྩོམ་	རྩོམ་	VERB
ནི་	ནི་	NO_POS
མ་	མ་	PART
རིགས་	རིགས་	NOUN
སྲོལ་	སྲོལ་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
རིག་གནས་	རིག་གནས་	NOUN
ཀྱི་	གི་	PART
གྲུབ་	གྲུབ་	VERB
ཆ་	ཆ་	NOUN
གལ་	གལ་	ADV
ཆེན་	ཆེན་	NO_POS
ཞིག་	ཅིག་	PART
ཡིན་	ཡིན་	NO_POS
ཅིང་	ཅིང་	PART
།		PUNCT
ཀྲུང་	ཀྲུང་	NO_POS
ཧྭ་	ཧྭ་	NO_POS
མི་རིགས་	མི་རིགས་	NOUN
ཀྱི་	གི་	PART
འོད་སྟོང་	འོད་སྟོང་	OTHER
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
རིག་གནས་	རིག་གནས་	NOUN
ཤུལ་	ཤུལ་	NOUN
བཞག་	བཞག་	VERB
ཁྲོད་	ཁྲོད་	NOUN
ཀྱི་	གི་	PART
རིན་	རིན་	NOUN
བུ་	བུ་	NOUN
ཞིག་	ཅིག་	PART
ཡིན་	ཡིན་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
འཚོལ་	འཚོལ་	VERB
སྡུད་	སྡུད་	VERB
དང་	དང་	NO_POS
།		PUNCT
དག་	དག་	DET
སྒྲིག་	སྒྲིག་	VERB
ཐོ་འགོད་	ཐོ་འགོད་	OTHER
།		PUNCT
པར་སྐྲུན་	པར་སྐྲུན་	OTHER
བཅའ་	བཅའ་	VERB
བྱེད་རྒྱུ་	བྱེད་རྒྱུ་	VERB
ནི་	ནི་	NO_POS
རང་	རང་	PRON
རེ་	རེ་	DET
འི་	གི་	PART
ཏང་	ཏང་	NO_POS
དང་	དང་	NO_POS
རྒྱལ་ཁབ་	རྒྱལ་ཁབ་	NOUN
རིགས་	རིགས་	NOUN
ཕུལ་བྱུང་	ཕུལ་བྱུང་	OTHER
རིག་གནས་	རིག་གནས་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
འཛིན་བྱེད་པ་	འཛིན་བྱེད་པ་	OTHER
འི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
རླབས་ཆེན་	རླབས་ཆེན་	OTHER
ཞིག་	ཅིག་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
རང་རྒྱལ་	རང་རྒྱལ་	NOUN
མི་རིགས་	མི་རིགས་	NOUN
ས་ཁོངས་	ས་ཁོངས་	OTHER
རང་སྐྱོང་	རང་སྐྱོང་	OTHER
བཅའ་ཁྲིམས་	བཅའ་ཁྲིམས་	NOUN
སོགས་	སོགས་	DET
བཅའ་ཁྲིམས་	བཅའ་ཁྲིམས་	NOUN
དང་	དང་	NO_POS
སྲིད་ཇུས་	སྲིད་ཇུས་	OTHER
སུ་	ལ་	PART
གསལ་པོ་	གསལ་པོ་	ADJ
ར་	ལ་	PART
གཏན་	གཏན་	NOUN
ལ་	ལ་	PART
ཕབ་	ཕབ་	VERB
ཡོད་	ཡོད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
རིམ་	རིམ་	NOUN
ཁག་	ཁག་	NOUN
གི་	གི་	PART
མི་དམངས་	མི་དམངས་	NOUN
སྲིད་གཞུང་	སྲིད་གཞུང་	OTHER
ན་	ནས་	PART
འདི་	འདི་	DET
ཕྱོགས་	ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
འབོ་		
ཆེན་	ཆེན་	NO_POS
བསྒྲུབས་	བསྒྲུབས་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
གྲུབ་འབྲས་	གྲུབ་འབྲས་	OTHER
གཡུ་	གཡུ་	NOUN
ར་	ལ་	PART
དུ་	ལ་	PART
ཟབ་	ཟབ་	VERB
བླངས་	བླངས་	VERB
།		PUNCT
ཉེ་བ་	ཉེ་བ་	VERB
འི་	གི་	PART
ལོ་	གོ་	PART
ཤ་	ཤ་	DET
རིང་	རིང་	NOUN
།		PUNCT
རྒྱལ་སྲིད་	རྒྱལ་སྲིད་	NOUN
སྤྱི་ཁྱབ་	སྤྱི་ཁྱབ་	OTHER
ཁང་	ཁང་	NOUN
ན་	ནས་	PART
གྲངས་	གྲངས་	NOUN
ཉུང་	ཉུང་	VERB
མི་རིགས་	མི་རིགས་	NOUN
གནའ་	གནའ་	NO_POS
རྩོམ་	རྩོམ་	VERB
ནང་	ནང་	NOUN
དུ་	ལ་	PART
འདུས་པ་	འདུས་པ་	VERB
འི་	གི་	PART
རང་རྒྱལ་	རང་རྒྱལ་	NOUN
མི་རིགས་	མི་རིགས་	NOUN
གནའ་	གནའ་	NO_POS
རྩོམ་	རྩོམ་	VERB
འཚོལ་	འཚོལ་	VERB
སྡུད་	སྡུད་	VERB
དང་	དང་	NO_POS
།		PUNCT
དག་	དག་	DET
སྒྲིག་	སྒྲིག་	VERB
ཐོ་འགོད་	ཐོ་འགོད་	OTHER
སོགས་	སོགས་	DET
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཐད་	ཐད་	NOUN
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
ཕུད་	ཕུད་	NO_POS
དེ་	སྟེ་	PART
གཏན་	གཏན་	NOUN
ཕབ་	ཕབ་	VERB
གས་	གསའ་	NO_POS
ར་བ་	ར་བ་	PART
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
བླང་	བླང་	NO_POS
བྱ་	བྱ་	VERB
གས་	གསའ་	NO_POS
ར་བ་	ར་བ་	PART
བཏོན་	བཏོན་	NO_POS
།		PUNCT
